a,t0,v,z
0.6225054540902314,0.43581730783340406,2.202683508814936,-0.015611276645423054
0.6276879892211011,0.43499859052194856,2.2122508899271365,0.012129208073666083
0.6250491849816856,0.43884781653451327,2.293436358680063,0.03613265322360714
0.6451200387258654,0.43939084964911596,2.1749409552661434,0.05997309872338555
0.645193816292485,0.4366888504128972,2.163551785510959,0.0728945721948357
0.6246298913935163,0.435820409633888,2.1611633642309003,0.02355979522076546
0.618294214418167,0.43924310679071504,2.278816496131951,-0.012224571328181987
0.640387800941265,0.43392071140654476,2.2688242181850384,0.004284449862503625
0.611660482727378,0.4342343942889215,2.146758448037223,0.011841824981314801
0.6495258237064302,0.4316401743178837,2.261211615947899,0.0040690703473114705
0.6476430678697437,0.43619965724347315,2.342130571739466,0.001156310897405035
0.6307850179878334,0.4394928236807206,2.2489023680947424,0.036203374012977824
0.6136801691802198,0.43308713152221523,2.2586262828196113,-0.04391198847795801
0.6275616802796716,0.43810848786015794,2.2348128168164743,0.0303907019300498
0.6506365258590779,0.432166902216087,2.3640568955849193,-0.010200161476018845
0.6200525604850595,0.436062044863603,2.120159615080322,0.014964544550639773
0.6201155052440454,0.4333474631341837,2.2888418243846598,-0.024105047049899613
0.6345809313781006,0.4369896497548023,2.2592822002523425,0.027289275174290663
0.623355325185599,0.4381318381061556,2.171507822915438,0.034218819088812524
0.6278046842889214,0.43709216093738024,2.3324143662549246,-0.01003592156489147
0.6193220990763646,0.430599301571041,2.2616982286842204,-0.01185002814773039
0.6078985478088345,0.44183216536720826,2.1213558236244867,0.0412982050292516
0.6247835715107091,0.43764071837190915,2.1932311195665264,0.00419371075367953
0.6473304704477193,0.43217009562233494,2.407673816873866,-0.013616891719545804
0.6252021187384964,0.43993267065443536,2.220456083396159,0.02543841061506078
0.6322100918027287,0.43869142057707583,2.2939611613228688,0.039791826866620396
0.6268670771559316,0.43504572994675944,2.1023434573255932,0.04632410104816015
0.6367704837641947,0.4370614110661982,2.1622692575463027,0.042099076129118514
0.6392096455305362,0.4357818807290115,2.101529606122896,0.010301228664533221
0.6149183174166384,0.4416355436155808,2.1381317952297194,0.039941374872315534
0.6107344234102833,0.4390453191812825,2.161870935743434,0.031661670232167136
0.6208785583274409,0.43965180045061414,2.2805484184102696,-0.0026707979509359757
0.6291783404056905,0.43220694066580184,2.374218150413884,-0.030547776407059923
0.6049650610956335,0.43844658167942274,2.2726489381645605,-0.02284697575455155
0.6287636426458764,0.43430778816124416,2.09609715436551,0.01656447549982619
0.6477940277917534,0.43397135487309313,2.3223845253217172,0.0031034640447150006
0.6137910224911868,0.43439541869309994,2.2347174584686473,-0.030051112451789593
0.6231851928232713,0.43394543692573495,2.271923704193638,-0.012617841035123653
0.6276776434941955,0.43818086327789296,2.2831246781035595,0.023245050251179723
0.6143552937194222,0.43564285582881024,2.131883429479937,0.027238088063735674
0.6234649649848001,0.43556939656468235,2.157173966571899,-0.012988621166109918
0.6363390988612356,0.4353590129307756,2.152082846141261,0.03493982724555854
0.6457164326138584,0.42873313363459875,2.2468028554270996,-0.01118842382983767
0.6360402949980166,0.4310958185488081,2.215904255766245,-0.019443144606342756
0.6089823924497537,0.4336004416507509,2.2828625011997468,-0.027952651124583693
0.6150347537965415,0.4381886061598258,2.238140054032554,0.005732765733860017
0.6394391641532047,0.4296838350876923,2.276591720215943,-0.002600955361894694
0.6467495103046684,0.437053437834452,2.169210450728493,0.059932999481218635
0.6237029776154368,0.43803169723624247,2.322977351956608,0.021143262472568727
0.655579390591868,0.4278965491497925,2.2519826896326625,-0.0004421604726687487
0.6370008872843003,0.4359727272985625,2.160227336492967,0.039893230048742415
0.608678179404394,0.43824909433753817,2.3161341510969535,-0.03202111933968273
0.6218401425040022,0.4345361500557475,2.2768103498091152,0.008866675870015361
0.6382810486731073,0.4377644161509597,2.2639754033178847,0.03584765498267549
0.6283305507173812,0.43190971078722185,2.1973381903296665,-0.011449207936042038
0.6555301207604368,0.4306140883429039,2.1437000002601083,0.005261563084521011
0.6294167807478777,0.4348513022470284,2.145694760789679,0.004607832183454402
0.6092448109213048,0.44130318789428447,2.1170141254539043,0.034017510173322316
0.6512880455383033,0.4310542275756262,2.344406431130905,-0.00014908713083462696
0.6027088506130329,0.4379794394401856,2.2601512973134894,-0.014564336763668579
0.6685073841525209,0.4244166240460451,2.3612006939997983,-0.035597662440565184
0.6261021196610609,0.4414975177903529,2.17138260314779,0.06418670008501966
0.6151675152968593,0.44169467089158987,2.159793624695452,0.027221229800875022
0.6361168665436825,0.4370934104588363,2.282165319784422,0.012819204181100668
0.6383049426495235,0.4362652550805927,2.194452948522955,0.024104773615669848
0.6192926502457308,0.4392267111597054,2.1715681438421504,0.018576526264730497
0.6282808515585546,0.43711898036028757,2.0606323448053163,0.08731428175354293
0.6184511365177501,0.43937573738462227,2.09630807992674,0.04240966820292852
0.6299848799990264,0.4375820417746738,2.3017574505347147,-0.016596925615356934
0.6428993972233833,0.43879512096683493,2.1916775234721793,0.05072917087051203
0.6472235059934659,0.43027719528151587,2.3411425461269366,-0.019555204670197595
0.6417670464373123,0.4298649548242171,2.365861324186557,-0.033289855966010806
0.6408052817493067,0.4320048085407607,2.2716606763054097,-0.026233720310132654
0.6237809465287899,0.440250291173942,2.207089124491759,0.026797938216799662
0.6153067139318943,0.4370489360173182,2.159941950678462,0.02213945837091353
0.6099270939139407,0.436588491527368,2.208476830755171,-0.008627154256654128
0.6515574811061562,0.4366192622534643,2.1403568647106486,0.05075381355310586
0.6143424692467496,0.4335426607312285,2.1819614544391612,-0.023704491248051778
0.6350609936270192,0.4323271820844432,2.2276637326143067,0.004009492842355922
0.6153805216347299,0.4381205309385555,2.2480127533878225,-0.003580561663059134
0.645392881376906,0.432505563481916,2.313864117488718,0.029493112185506327
0.6225310031838373,0.4335292565800687,2.323546725687957,-0.004916780555624215
0.6352435352798953,0.4328443191551499,2.231090012302011,-0.012460397101685061
0.6397357598145933,0.4322252693722832,2.232046202051337,-0.0044961881894730864
0.6239291311812643,0.43178533292284277,2.273083218225515,-0.01485972394328005
0.6282759012707576,0.4385557156825543,2.1459214507585753,0.053997276063546276
0.6240759587416516,0.4332548566730609,2.192158770486775,0.017896825175608085
0.6267746236092496,0.4398033508843169,2.0811825021960546,0.047964020717372186
0.6112147393549793,0.4350642277916031,2.1136404407879943,-0.01387562581029364
0.6332431437958697,0.43664169939521863,2.025792632498033,0.05476030030716265
0.6529596848367352,0.43158373887634377,2.2069835157641657,0.024147530826064103
0.6343791348413175,0.43950962833071766,2.0677614461736264,0.06343875226291903
0.6462281406168677,0.43190183873309324,2.3658330308726203,0.023234609161725626
0.619094471218151,0.4352404027287193,2.173385052896039,-0.0068270652329288735
0.6394655261702373,0.44066402277628275,2.2790644958438806,0.06152215713138928
0.6372908752104491,0.43590241854143835,2.24964515447302,0.01996324262085828
0.6313698065511936,0.435938153356759,2.174390713599329,0.009825085362292348
0.6376663331800789,0.43222248368346644,2.309158616187686,0.0023414023791741593
0.6435036310740803,0.4312566280135958,2.288609419947693,-0.017610565888509736
0.599570826533208,0.4433042461888038,2.124567972564235,0.03055173742175214
0.6414685455085551,0.43336170937618923,2.227638463004297,0.03105091314493889
0.6347604393047944,0.4327705597983357,2.242712851474221,-0.023014147372658472
0.6403107925933436,0.4299171889387887,2.43328374303385,-0.06709323649081309
0.6441557504424018,0.4374580285478291,2.275776147469823,0.03486253327024774
0.6351674506573948,0.4303052065502551,2.270660624991021,-0.019240383468409394
0.6333311974317523,0.43268556020925686,2.173322245813949,0.01380209975416104
0.6369973722833597,0.4383006809801019,2.1700180734429146,0.06980519153741509
0.6685365560350827,0.42821104260972254,2.4864869161734844,-0.0441756202318624
0.6459238803222195,0.43109150967282817,2.2922643122429354,0.017360828727758786
0.6201340732432151,0.4339032200777583,2.141619620493902,-0.0064050545791129055
0.6494881176458106,0.42664548937595587,2.3301003237013242,-0.03902839259159804
0.632260772853411,0.4369811218174852,2.2174415940830783,0.01594625522665591
0.6237376564129552,0.4393170149528774,2.186065511567869,0.04084671673364252
0.6195645080859392,0.434399311495815,2.235296361511876,-0.02829494996889426
0.5954156419133187,0.43779471298714334,2.175240411230999,-0.0029519256272709255
0.6238798048348936,0.435961690368302,2.095949010975671,0.04488049680144309
0.6437979784939263,0.43357084283344727,2.3131556385157808,0.023718773778849855
0.6382072513934066,0.42971263363334344,2.3715952406566494,-0.03178377940333818
0.6150067127365998,0.43489353453141355,2.162790184614564,-0.009502346098356358
0.6451911992029832,0.43639692770478417,2.194283158654511,0.05629450549400252
0.6431945842306775,0.4343606354454151,2.2112101323146547,0.02815358038624091
0.6209792058006431,0.4393023545395849,2.1272163940820126,0.012592763682876934
0.6501287744796301,0.43347740167106913,2.3583811782504123,0.008170574644864929
0.6170372259035279,0.438830033082994,2.1687980222418135,0.0414131645165259
0.6377482119362584,0.4337959739612909,2.06745853568878,0.05033788877139523
0.6318950193620357,0.434485843839998,2.266016182048023,0.028705433175680875
0.6550340867611375,0.43119050971045364,2.449035685906792,-0.023386331506722407
0.6356405338017596,0.43227215236765204,2.2204901469374647,-0.0005375211804596807
0.6321284257095788,0.43794031014225915,2.163732556483495,0.029976838377022263
0.6506923599910391,0.4354568443739621,2.37146310526024,0.011759518063678448
0.6264559456920455,0.43444220428261926,2.306008286976866,-0.0026837507898522617
0.6357190315169428,0.4322542970124134,2.370146098770454,-0.03982088247025359
0.64976415681341,0.43394898971966145,2.2683250483335935,0.01341319391423562
0.6289739183636242,0.4363729105075731,2.1440562375335444,0.022663798217410228
0.6405441248144517,0.4333662772586238,2.2894566535558907,0.02074269072638
0.6150205909712153,0.434226509653814,2.260053809369959,-0.021018814400230693
0.6401518437371679,0.4309574095350264,2.2604425831252315,-0.018892893926052305
0.6134089205988625,0.43685991568442073,2.203431416813763,-0.004102914513878839
0.6214814944411496,0.43673664807082063,2.1898308985099275,-0.007803736762784089
0.6427806118891654,0.4406137393748017,2.307380220026779,0.03171940925801673
0.6208463111121666,0.429742724930058,2.2450102771785367,-0.03311211946284658
0.646797303253769,0.4329155963153732,2.3062550174225467,-0.013208651169847693
0.5961642350858162,0.4436955662696369,2.156636484086472,0.044604089908329626
0.6191370220754165,0.4355681636596524,2.1829429054602056,-0.010558269578780529
0.6066861404164596,0.43763356261741304,2.3086755560983354,-0.0010042328031807692
0.6212247663755068,0.43663434138782986,2.0474727140991638,0.0010118904004123388
0.6431666661128329,0.4334667133238258,2.322441093090423,-0.014109165744233937
0.6360028589387475,0.4363699857358106,2.255481122501905,0.013790818398475785
0.6473667505837382,0.43295183742718785,2.302209939232754,-0.011899028345235934
0.6411795625272031,0.4293861167430479,2.1551933759544255,-0.010211968893504819
0.6633121134513233,0.42904047976582615,2.475192753706377,-0.03561507387010775
0.6200422547437953,0.43524531358230306,2.220295735971031,-0.018260278544287634
0.6533301227593814,0.42894226466311686,2.363075730626927,-0.0035612031936033376
0.6142142175951457,0.4353235877183119,2.1400570854650796,0.0211641110676079
0.6439493176714728,0.43823748861443174,2.283475697291757,0.03481688334964284
0.640922974055643,0.4353883324615875,2.3154928901125387,0.0027383534855607485
0.639240674756317,0.43779103722068347,2.465859823405895,0.015880706256935124
0.6295591273483276,0.43505136240128134,2.1250730656480905,0.034840766368796294
0.6332086546093093,0.43591346730074504,2.1670311761480736,-0.0014765034154425086
0.6067113950126933,0.43855599608466506,2.136471228106517,0.02990512394203673
0.6337138782084312,0.4353183368611211,2.235077348454455,-0.0013156339008535143
0.6320378151756202,0.43811448964106964,2.1737973328660147,0.03153285710442804
0.6196284832766508,0.4400897975946156,2.0907269865945532,0.045562677483796984
0.6231431137994522,0.4324056578160814,2.230654296069247,-0.008260138865589963
0.6302528483664173,0.43334650950100023,2.2783512458507835,-0.020879819234949328
0.6408379643341934,0.43147558153832943,2.339844837355491,-0.03313527290778786
0.6347460155897378,0.43572059771236704,2.047202140377879,0.05890570243294979
0.6117393929983872,0.4424312470033338,2.195976419464587,0.03515928179689727
0.656673588240091,0.431646938121337,2.3475268070574598,0.008979818784163275
0.6332448853603346,0.4328958180741218,2.2357294569171127,-7.799330579987246e-06
0.6459704421768507,0.4338580664731889,2.3013824443905984,0.01376120956689893
0.6328205365226325,0.43055275610486177,2.209230616294942,-0.016840827636576877
0.6376462305881676,0.43552371226875497,2.1398537419575567,0.03142618430442766
0.62030691120098,0.43756197650198014,2.072747877894796,0.03974147398463563
0.6230541410404314,0.4365787489812605,2.3269878092010448,-0.023578715349622654
0.6276404319586156,0.4346049059761163,2.171805562307346,-0.0094482061215311
0.6642511380911738,0.4339067592293609,2.4229130614282623,0.024241693885490804
0.6578696043939665,0.43179009335237944,2.584999999839702,-0.04320508131978452
0.6237401530636127,0.43348529988211115,2.246623770170432,-0.017572918914617704
0.6405686524171266,0.43247985314499926,2.1987688327941197,0.004586758237954078
0.63269397926631,0.43716005302740035,2.3947903188488664,-0.03145077167020927
0.6248292291042965,0.4387756298648193,2.147387829880333,0.011601685903071519
0.6148714548519336,0.4420196865917926,2.190240203500769,0.020451532452156845
0.6401295118222925,0.43656687299928615,2.2989495292474524,0.03487289022740802
0.618127059470808,0.43465523904239656,2.220735611171259,-0.00498518588698084
0.6198513893108624,0.43761226137943365,2.281859558051312,-0.010034129390913289
0.6320265930834353,0.43704101694632796,2.1377500874737994,0.036753060899665776
0.6338102806625036,0.4345833043817495,2.218470036518637,0.04255633131580981
0.6225220607188514,0.42894373718154594,2.204678916243549,-0.03632918569515189
0.6358279230530566,0.43372010876858735,2.2953951733012015,-0.01483928077012733
0.6607330735440099,0.4309817841217589,2.315540234171637,0.024111970873928294
0.6470146287552607,0.44060290545799397,2.2031487312851623,0.09641693683969431
0.6583322948057411,0.4281231301738849,2.3692143860740416,-0.03415630698296303
0.6257344982409518,0.4359395837246414,2.2845979087769894,0.010240673492231792
0.6220460799466178,0.4334377943071258,2.2078255349932485,-0.014560574610063041
0.6240702436497946,0.43725924597141136,2.1720433112196798,0.039277385768556425
0.6255346134666124,0.43613577863073355,2.3264787408954715,0.008972286857475035
0.6564232612890901,0.4316131375236819,2.283990656468902,0.040363387370629854
0.6194007022988938,0.4409626680570544,2.185302530437791,0.04634665559872117
0.6418134917209971,0.43302683682811194,2.2126512315341924,3.0720890465189104e-05
0.6071308787446588,0.4341170060776285,2.2502602138734495,-0.003617162352197283
0.6229551999147236,0.4349442427797012,2.2891412018671184,-0.023866888913796357
0.6227467096855229,0.43711449899619553,2.2305337787830863,0.01514611800598145
0.6223848924035539,0.43533735320436784,2.183862405840831,0.018366738622251962
0.6166727869710162,0.43813360296944276,2.349402181983045,-0.046819678080579526
0.6117170837931173,0.4386277107466975,2.2047121318731593,0.00022536983067778123
0.6451878257758491,0.43333760379276065,2.3412662617980704,-0.0007864529719535354
0.6343200045317189,0.43818789260539925,2.1186966429459915,0.04987214997701227
0.6379793201704539,0.42770175702987306,2.271184844703201,-0.028706193635917438
0.622132945100219,0.4348778582417292,2.1970480187186654,0.00916489153078096
0.6215623319311289,0.44259909236422323,2.100869691529116,0.06751222852018174
0.6214336862570472,0.4333099190278229,2.3279268703044527,0.00499102387498743
0.6271762486387259,0.43349757095782265,2.2582962839865046,0.004016294995936057
0.6153953985207669,0.4374640883779738,2.1737028887012486,0.003697937035910675
0.6473887421430465,0.43749139327598213,2.149377556798045,0.0730434210282557
0.6389559720714739,0.4348972104605285,2.174748507282249,0.03670848139360256
0.6136575353965744,0.43806338156819713,2.378185270229344,-0.03952402406043523
0.6633142154726758,0.4356477697936523,2.3749477234598317,0.04606700807482512
0.6237606607051672,0.43454739539290765,2.228941878388908,-0.00956250784541214
0.6358559634696239,0.43817003265417237,2.231388131265216,0.05117343417413745
0.6735654189021281,0.42548455283330067,2.2989415008248253,0.008472492514598582
0.6073495605972534,0.4376565901836033,2.2155220324577276,-0.002791458059111122
0.6638045423389195,0.4292453832818154,2.156641852485267,0.005937135343110987
0.6333620469806468,0.43773475236823334,2.1493274095601596,0.06085932077444737
0.6487809094766976,0.43086853015675747,2.1368999615821767,-0.004913010654663982
0.6684169245055563,0.4338623217514654,2.1914438647389685,0.06271439977619685
0.656569521785511,0.4316863051376105,2.358783130232225,0.0008175490203484536
0.6610957202233719,0.4390299749621817,2.0490150300039867,0.1093691992515632
0.6310218042782205,0.4338466754290421,2.234015561351263,-0.013736038141596706
0.6252376157836934,0.44344354280656567,2.140265171686889,0.0889937360850675
0.6115822561099089,0.43696366313923163,2.218586192224791,0.02651652216230416
0.6509673947907212,0.43220039934408355,2.2192943098244005,0.01767523846200817
0.6454474948397233,0.4338245606942232,2.277258370867596,0.028222942034096515
0.6296243388005295,0.4382025887565914,2.2686662877632986,0.0014593971400156005
0.6154092200328258,0.4375122209547623,2.297860328358119,-0.0005976664493808833
0.6238592295498695,0.4367744047847834,2.1986453965889696,0.009735767668131013
0.6168660976897568,0.43706122847391493,2.03989465287912,0.020154503217202715
0.627438319817446,0.4354096100342604,2.3253491534545074,-0.010752824733615675
0.6451284729592921,0.4338013846158079,2.413159881949908,0.004378911313349237
0.6146524515656957,0.43588641886789486,2.2222118742185417,0.01865252550318024
0.6136914671289003,0.4357637011135844,2.1614902567379,0.033330142528129894
0.6065392024462286,0.4392214342635726,2.1610648942250057,0.008646779639037854
0.6237262703268585,0.43794303251967187,2.2850189621462866,-0.008637653699012966
0.6255573416176159,0.4394934779542913,2.158390412245931,0.059470208474442274
0.6176274533461217,0.4319066905583837,2.1657737968234096,-0.011685027166204622
0.6261161203398474,0.44139130497280327,2.066919102773139,0.0577162609940219
0.6118935013479766,0.43834251795155205,2.1340581386747446,0.019574511893179297
0.617940567845796,0.43870525604885263,2.0957246372150333,0.06822180817077665
0.6383678514152535,0.43209789353819006,2.1801150434022576,0.018408855837088244
0.6263062139624073,0.43477209871527456,2.131101241175775,0.01005383385420031
0.6193140844090408,0.4320292454346837,2.286020040608118,-0.04937114093861069
0.6251369312323359,0.4395647545497567,2.09145094456233,0.045093542700317825
0.6284885544054962,0.4340337472404642,2.2775952404124364,0.019280610399816725
0.6573926169632429,0.4296161416474027,2.1965487604138056,0.041434958161362896
0.6442925168058923,0.43274449513470586,2.3285977739771857,-0.024342567048316655
0.6304691427700583,0.4355231860298214,2.186641358505542,-0.010976060567128474
0.6345316925502,0.43446010018976405,2.371811241647887,-0.006954469401331995
0.6313792827022284,0.43168877424365937,2.3022030766310118,-0.013443008395297147
0.6162262580002177,0.43572750274033467,2.25071676198458,-0.0018005568723628376
0.6377984141513877,0.43075676711102157,2.2666170032309116,-0.0059917980688938615
0.6510018356344256,0.433633379464236,2.1952577487904152,0.04141774793748892
0.6819933615610203,0.42196746105695326,2.340168174741638,-0.04383407951316054
0.6177503881664316,0.43834151977453123,2.084344833325295,0.03043954808661134
0.6408224116648851,0.43824563770605723,2.1488622651088405,0.0346919262036124
0.6535655713002957,0.4281408975590329,2.397166107881436,-0.04327062013835217
0.6167860897053333,0.4364362321929616,2.1450859430136826,0.014844718964202887
0.6214547758514182,0.43861889349416383,2.29396781579691,0.01831533426232635
0.6162642642624725,0.4398963494403448,2.1739209878545735,0.04712880916164988
0.6309557209957161,0.43648245090569215,2.2264806977845972,0.027295039716602566
0.6376334429893329,0.4361659323219294,2.266812883295539,0.005130624715774741
0.6547748549106929,0.43089910472881504,2.242714709383611,0.001805902139097032
0.6227053915933761,0.4321523671733954,2.22151339175851,-0.020591043874086022
0.6263241987131122,0.43454176176755227,2.214114611469953,-0.00924859152075175
0.6253327329235813,0.4370026688965547,2.070406155630627,0.045375788302069814
0.671162299945631,0.42983192101412215,2.331351891684781,0.03345978106495379
0.6267297619334167,0.43441511603833916,2.2156079171491374,0.008789145857247663
0.6410090396060227,0.43453572315961525,2.2817437667635563,0.008985154957884616
0.6205091782789897,0.4390985072684707,2.3080003719864113,0.010126810713412567
0.638496112634722,0.4305675226836561,2.1332989675938654,0.02895304691445329
0.6162288543725198,0.433689034601318,2.073702344712487,-0.00811453287663136
0.6373994935854963,0.43358421041541345,2.298499230855867,-0.009523732751000887
0.6301694977294161,0.4398084768765867,2.1759571755162748,0.04077799258997922
0.6390295856396776,0.42857539838254277,2.3724249457474005,-0.05167969528187699
0.6323780362525192,0.4355890533693906,2.3292078758306944,-0.007949148378919482
0.6272383038979448,0.43234600112816524,2.1025603457821007,-0.016864982850112748
0.641925850013881,0.435831897887384,2.2938738584254845,0.007976006564646474
0.6162404652701706,0.43242974746271445,2.326178553292702,-0.011367033450942199
0.6228871840898773,0.4392516014730739,2.1087656357408266,0.03004955449263852
0.6557163938164906,0.43600932143910165,2.1410952344825844,0.07270939333468303
0.644297051602547,0.43623999399385616,2.3841671586269984,-0.021995941472427654
0.6178334692541992,0.4392350260470539,2.2965556271627143,0.013441940641816304
0.6115093161570446,0.44061224564381213,2.1038338399401937,0.04793363137332533
0.651321255395435,0.4308806329418664,2.2202470540419323,0.02576596074796714
0.6549788163016065,0.4310625200164164,2.3193346459478024,-0.010601077969096089
0.6292873338800031,0.43440118500470765,2.3838659010729693,-0.031549818804511714
0.6145034358756594,0.4381652746539514,2.1741165249344228,0.029151586088718363
0.6072335385358817,0.44374227431358276,2.0479698061253124,0.0687953875647841
0.6380230976614267,0.434131419180122,2.1929835231470376,0.01791389478637415
0.6392157878086164,0.43513331859848586,2.300792135164462,0.01727934616931885
0.6629468862541164,0.4384431986554701,2.065896618643549,0.07483767891775646
0.62883323725855,0.433702126710432,2.202622703983222,0.032937313277634744
0.6307202600313537,0.4357192410154213,2.081694957854196,0.053026589768770206
0.6355891055089259,0.42961262744647016,2.2006343889950415,-0.005695329162282378
0.6419595148982629,0.43212221520171795,2.2610766638034545,-0.0030351117943333817
0.6199104206606127,0.4388720239961124,2.062463627656208,0.04659781856450219
0.6280390293164251,0.4322823341329595,2.121145286110842,0.01710044622480303
0.6401873529475152,0.4363323986982038,2.1319933770074133,0.036670642393000906
0.6181681654208965,0.43210234104000683,2.2724175363923744,-0.023505367167632046
0.6087968395132104,0.4404562083116227,2.1733066941407744,0.03071153531129027
0.6291150072877048,0.4339091265074189,2.207731757833774,0.007803351797904999
